-- Merging decision tree log ---
manifest
ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [:shared_preferences_android] /Users/berke/Desktop/where2watch-main/build/shared_preferences_android/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:yodo1mas] /Users/berke/Desktop/where2watch-main/build/yodo1mas/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] /Users/berke/Desktop/where2watch-main/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/berke/Desktop/where2watch-main/build/path_provider_android/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/b512307266be8474a2d675ce56c048a6/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4d6ec55a94a54b50d3d19cbaacadbec/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/4ef16b1dea63b9c253f3d182fc26d7b1/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:2:1-31:12
MERGED from [com.yodo1.mas:core:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/792b4223c171c735a4991a762ac15483/jetified-core-4.6.3/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/769ed9a5200d6c21199554662b0af46c/constraintlayout-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/13c12932d610b6d2ba4126200c07e397/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/332db3f7967b7793b3fb42dae357b381/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9521c2a295b199f07676b781e751a539/jetified-play-services-ads-20.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.yodo1.mas.mediation:mytarget:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/614373a40e875dfc058478f5025a0e36/jetified-mytarget-4.6.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:2:1-31:12
MERGED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/04a83915894110ba4a673580f75a38f2/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/70615c98ae360e0a7c2d0dc37735f3f4/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0f925bf17bbc6a4d863ff5c2c122e31/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ab42d833c5a17759f52f30bf1a448665/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f0068ea412245233d5b400a0596ec8c3/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ea70d0789c7a12c8cd31567860f98c90/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yodo1.mas.mediation:inmobi:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/1401f2977276da60b5f814ae55da7502/jetified-inmobi-4.6.3/AndroidManifest.xml:2:1-18:12
